text,cleaned_text
The service was terrible.,the service was terrible
I'm not sure how I feel about this.,i m not sure how i feel about this
"I love this product, it's amazing!",i love this product it s amazing
This made my day so much better.,this made my day so much better
I am extremely disappointed.,i am extremely disappointed
"I love this product, it's amazing!",i love this product it s amazing
Best purchase ever!,best purchase ever
"I love this product, it's amazing!",i love this product it s amazing
I feel happy today.,i feel happy today
Best purchase ever!,best purchase ever
I feel happy today.,i feel happy today
This is the worst experience I’ve had.,this is the worst experience i ve had
Absolutely fantastic quality!,absolutely fantastic quality
This is the worst experience I’ve had.,this is the worst experience i ve had
Best purchase ever!,best purchase ever
I feel happy today.,i feel happy today
I feel happy today.,i feel happy today
The service was terrible.,the service was terrible
I feel happy today.,i feel happy today
I'm not sure how I feel about this.,i m not sure how i feel about this
"It was okay, nothing special.",it was okay nothing special
Best purchase ever!,best purchase ever
Absolutely fantastic quality!,absolutely fantastic quality
Absolutely fantastic quality!,absolutely fantastic quality
"It was okay, nothing special.",it was okay nothing special
The service was terrible.,the service was terrible
I feel happy today.,i feel happy today
The service was terrible.,the service was terrible
This made my day so much better.,this made my day so much better
I'm not sure how I feel about this.,i m not sure how i feel about this
Best purchase ever!,best purchase ever
Best purchase ever!,best purchase ever
This made my day so much better.,this made my day so much better
I'm not sure how I feel about this.,i m not sure how i feel about this
"It was okay, nothing special.",it was okay nothing special
I am extremely disappointed.,i am extremely disappointed
The service was terrible.,the service was terrible
Best purchase ever!,best purchase ever
"I love this product, it's amazing!",i love this product it s amazing
Best purchase ever!,best purchase ever
"It was okay, nothing special.",it was okay nothing special
This made my day so much better.,this made my day so much better
Absolutely fantastic quality!,absolutely fantastic quality
"I love this product, it's amazing!",i love this product it s amazing
I feel happy today.,i feel happy today
Absolutely fantastic quality!,absolutely fantastic quality
"It was okay, nothing special.",it was okay nothing special
This made my day so much better.,this made my day so much better
I feel happy today.,i feel happy today
"It was okay, nothing special.",it was okay nothing special
I'm not sure how I feel about this.,i m not sure how i feel about this
"It was okay, nothing special.",it was okay nothing special
"It was okay, nothing special.",it was okay nothing special
This is the worst experience I’ve had.,this is the worst experience i ve had
This is the worst experience I’ve had.,this is the worst experience i ve had
This is the worst experience I’ve had.,this is the worst experience i ve had
Best purchase ever!,best purchase ever
Absolutely fantastic quality!,absolutely fantastic quality
"I love this product, it's amazing!",i love this product it s amazing
The service was terrible.,the service was terrible
Best purchase ever!,best purchase ever
This is the worst experience I’ve had.,this is the worst experience i ve had
This made my day so much better.,this made my day so much better
This made my day so much better.,this made my day so much better
This is the worst experience I’ve had.,this is the worst experience i ve had
This made my day so much better.,this made my day so much better
"It was okay, nothing special.",it was okay nothing special
"It was okay, nothing special.",it was okay nothing special
Best purchase ever!,best purchase ever
"It was okay, nothing special.",it was okay nothing special
I am extremely disappointed.,i am extremely disappointed
I'm not sure how I feel about this.,i m not sure how i feel about this
I am extremely disappointed.,i am extremely disappointed
Best purchase ever!,best purchase ever
The service was terrible.,the service was terrible
Best purchase ever!,best purchase ever
"I love this product, it's amazing!",i love this product it s amazing
